"ASB center","ASB ცენტრი"
"ASB Center","ASB ცენტრი"
"ASB Center Home","ASB ცენტრის მთავარი გვერდი"
"ASB Case Management","ASB შემთხვევების მართვა"
"<span class=""h4""><b>ASB Case Management</b></span>","<span class=""h4""><b>ASB შემთხვევების მართვა</b></span>"
"ASB Center Coordinator","ASB ცენტრის კოორდინატორი"
"ASB Specialist","ASB სპეციალისტი"
"Center","ცენტრი"
"Beneficiary","ბენეფიციარი"
"Individual Plan","ინდივიდუალური გეგმა"
"Service Visit","სერვისის ვიზიტი"
"Assessment","შეფასება"
"Specialist Monthly Service Summary","სპეციალისტის ყოველთვიური სერვისების შეჯამება"
"Beneficiary Specialist","ბენეფიციარის სპეციალისტი"
"Assessment Domain Score","შეფასების დომენის ქულა"
"Individual Plan Goal","ინდივიდუალური გეგმის მიზანი"
"Basic Information","ძირითადი ინფორმაცია"
"Series","სერია"
"Center Name","ცენტრის დასახელება"
"Is Active","აქტიურია"
"Phone","ტელეფონი"
"Email","ელ-ფოსტა"
"Address","მისამართი"
"Description","აღწერა"
"Beneficiary Code","ბენეფიციარის კოდი"
"Service Type","სერვისის ტიპი"
"Service Status","სერვისის სტატუსი"
"Full Name","სრული სახელი"
"Personal ID","პირადი ნომერი"
"Sex","სქესი"
"Birth Date","დაბადების თარიღი"
"Age","ასაკი"
"Age Category","ასაკობრივი კატეგორია"
"Contact and Location","კონტაქტი და ლოკაცია"
"Region","რეგიონი"
"Municipality","მუნიციპალიტეტი"
"Guardian/Parent","მეურვე/მშობელი"
"Case Details","საქმის დეტალები"
"Diagnosis/Status","დიაგნოზი/სტატუსი"
"First Assessment Date","პირველი შეფასების თარიღი"
"Family Status","ოჯახური სტატუსი"
"Enrollment Date","ჩარიცხვის თარიღი"
"First Service Date","პირველი სერვისის თარიღი"
"Application/Contract Number","განაცხადის/კონტრაქტის ნომერი"
"Exit Date","გასვლის თარიღი"
"Exit Reason","გასვლის მიზეზი"
"Responsible Specialist(s)","პასუხისმგებელი სპეციალისტ(ებ)ი"
"Responsible Specialists","პასუხისმგებელი სპეციალისტები"
"Attachments and Notes","დანართები და შენიშვნები"
"Attachment","დანართი"
"Notes","შენიშვნები"
"Plan Details","გეგმის დეტალები"
"Responsible Specialist","პასუხისმგებელი სპეციალისტი"
"Status","სტატუსი"
"Plan Start Date","გეგმის დაწყების თარიღი"
"Plan End Date","გეგმის დასრულების თარიღი"
"Review Frequency","გადახედვის სიხშირე"
"Goals","მიზნები"
"Visit Details","ვიზიტის დეტალები"
"Specialist","სპეციალისტი"
"Visit Date","ვიზიტის თარიღი"
"Visit Month","ვიზიტის თვე"
"Visit Type","ვიზიტის ტიპი"
"Service Units","სერვისის ერთეულები"
"Duration (Minutes)","ხანგრძლივობა (წუთები)"
"Assessment Details","შეფასების დეტალები"
"Date","თარიღი"
"Assessment Type","შეფასების ტიპი"
"Previous Assessment","წინა შეფასება"
"Cycle Number","ციკლის ნომერი"
"Scoring Tool","შეფასების ინსტრუმენტი"
"Total Score","ჯამური ქულა"
"Service Delivery Schedule Count","სერვისის მიწოდების გრაფიკის რაოდენობა"
"Domain Tracking","დომენების დინამიკა"
"Domain Scores","დომენების ქულები"
"Progress Summary","პროგრესის შეჯამება"
"Recommendations","რეკომენდაციები"
"Next Review Date","შემდეგი გადახედვის თარიღი"
"Summary","შეჯამება"
"Summary Month","შეჯამების თვე"
"Last Rebuilt On","ბოლოს გადათვლილია"
"Metrics","მაჩვენებლები"
"Completed Visits","დასრულებული ვიზიტები"
"Total Service Units","სერვისის ერთეულების ჯამი"
"Total Duration (Minutes)","საერთო ხანგრძლივობა (წუთები)"
